insertId,jsonPayload.created,jsonPayload.levelname,jsonPayload.lineno,jsonPayload.message,jsonPayload.pathname,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""compute.googleapis.com/zone""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id/log_area""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/ray_cluster_id""","'labels.""ml.googleapis.com/task_ray_name""","'labels.""ml.googleapis.com/tpu_worker_id""","'labels.""ml.googleapis.com/trial_id""","'labels.""ml.googleapis.com/trial_type""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,textPayload,timestamp
14tiikhfalnxfa,1748396908.720345,INFO,330,"' 62/500 [==>...........................] - ETA: 2:29:54 - loss: 1.1582 - fluxa_environment_lighting_loss: 0.0622 - fluxa_keypoints_loss: 8.0882e-04 - fluxa_segmentation_loss: 0.3460 - fluxa_surface_normals_loss: 0.2571 - fluxa_environment_lighting_mae: 0.1979 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8448 - fluxa_surface_normals_mae: 0.3513",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:48:31.666226556Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:48:28.720345020Z"
1d6ejgmf7vqah0,1748396888.1548972,INFO,330,"' 61/500 [==>...........................] - ETA: 2:30:14 - loss: 1.1594 - fluxa_environment_lighting_loss: 0.0623 - fluxa_keypoints_loss: 8.0746e-04 - fluxa_segmentation_loss: 0.3466 - fluxa_surface_normals_loss: 0.2571 - fluxa_environment_lighting_mae: 0.1979 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8441 - fluxa_surface_normals_mae: 0.3514",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:48:11.440818955Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:48:08.154897211Z"
1i50r9xfk0he1u,1748396867.5683572,INFO,330,"' 60/500 [==>...........................] - ETA: 2:30:36 - loss: 1.1533 - fluxa_environment_lighting_loss: 0.0626 - fluxa_keypoints_loss: 8.1243e-04 - fluxa_segmentation_loss: 0.3443 - fluxa_surface_normals_loss: 0.2558 - fluxa_environment_lighting_mae: 0.1983 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8454 - fluxa_surface_normals_mae: 0.3505",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:47:50.133364170Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:47:47.568357229Z"
eq73wcfjuo5dr,1748396847.254029,INFO,330,"' 59/500 [==>...........................] - ETA: 2:30:58 - loss: 1.1528 - fluxa_environment_lighting_loss: 0.0616 - fluxa_keypoints_loss: 8.1253e-04 - fluxa_segmentation_loss: 0.3448 - fluxa_surface_normals_loss: 0.2555 - fluxa_environment_lighting_mae: 0.1965 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8448 - fluxa_surface_normals_mae: 0.3502",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:47:29.854308720Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:47:27.254029035Z"
qec67jf4rrsvv,1748396826.911186,INFO,330,"' 58/500 [==>...........................] - ETA: 2:31:20 - loss: 1.1532 - fluxa_environment_lighting_loss: 0.0620 - fluxa_keypoints_loss: 8.1329e-04 - fluxa_segmentation_loss: 0.3445 - fluxa_surface_normals_loss: 0.2559 - fluxa_environment_lighting_mae: 0.1970 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8453 - fluxa_surface_normals_mae: 0.3505",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:47:09.656438864Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:47:06.911185979Z"
1fxaensfayae3o,1748396806.4753149,INFO,330,"' 57/500 [==>...........................] - ETA: 2:31:39 - loss: 1.1533 - fluxa_environment_lighting_loss: 0.0616 - fluxa_keypoints_loss: 8.1070e-04 - fluxa_segmentation_loss: 0.3446 - fluxa_surface_normals_loss: 0.2560 - fluxa_environment_lighting_mae: 0.1962 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8450 - fluxa_surface_normals_mae: 0.3506",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:46:49.346625257Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:46:46.475314854Z"
1bgi6rmf9wvpif,1748396785.8139613,INFO,330,"' 56/500 [==>...........................] - ETA: 2:31:59 - loss: 1.1528 - fluxa_environment_lighting_loss: 0.0593 - fluxa_keypoints_loss: 8.0902e-04 - fluxa_segmentation_loss: 0.3455 - fluxa_surface_normals_loss: 0.2561 - fluxa_environment_lighting_mae: 0.1932 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8443 - fluxa_surface_normals_mae: 0.3508",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:46:28.068755091Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:46:25.813961266Z"
15ogp8ofit8fxo,1748396765.1125495,INFO,330,"' 55/500 [==>...........................] - ETA: 2:32:19 - loss: 1.1567 - fluxa_environment_lighting_loss: 0.0592 - fluxa_keypoints_loss: 8.0951e-04 - fluxa_segmentation_loss: 0.3470 - fluxa_surface_normals_loss: 0.2567 - fluxa_environment_lighting_mae: 0.1927 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8431 - fluxa_surface_normals_mae: 0.3512",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:46:07.856722408Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:46:05.112549543Z"
12ku6tbf47nl8m,1748396744.588449,INFO,330,"' 54/500 [==>...........................] - ETA: 2:32:40 - loss: 1.1580 - fluxa_environment_lighting_loss: 0.0596 - fluxa_keypoints_loss: 8.1301e-04 - fluxa_segmentation_loss: 0.3474 - fluxa_surface_normals_loss: 0.2568 - fluxa_environment_lighting_mae: 0.1933 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8428 - fluxa_surface_normals_mae: 0.3512",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:45:46.664655106Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:45:44.588449001Z"
qymii0fbnxv8o,1748396724.0609205,INFO,330,"' 53/500 [==>...........................] - ETA: 2:33:00 - loss: 1.1580 - fluxa_environment_lighting_loss: 0.0605 - fluxa_keypoints_loss: 8.1379e-04 - fluxa_segmentation_loss: 0.3467 - fluxa_surface_normals_loss: 0.2571 - fluxa_environment_lighting_mae: 0.1952 - fluxa_keypoints_mae: 0.0065 - fluxa_segmentation_accuracy: 0.8430 - fluxa_surface_normals_mae: 0.3515",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T01:45:27.455620965Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T01:45:24.060920476Z"
